fuzzyKey	date	ageBelow30Male	ageBelow30Female	age30to59Male	age30to59Female	ageAbove60Male	ageAbove60Female
0898fb018a176c0677562054de3e9f28	2021-07-16T05:30:00.000+05:30	0	0	9	3	14	15
12f057c2e1daaccb1ae9c3f48c0e9aa2	2021-08-27T05:30:00.000+05:30	3	2	34	24	83	68
13e26428c91bd97718f2800af03f463b	2021-07-01T05:30:00.000+05:30	0	0	3	3	24	13
15f269b69ca50b6730c15747eb7bd244	2021-08-17T05:30:00.000+05:30	2	0	23	12	77	57
1b55a58819ce2304d1be968f736bc2d4	2021-08-18T05:30:00.000+05:30	0	0	24	16	60	70
1d74075a3516f37b9d5686c0286bcebf	2021-07-06T05:30:00.000+05:30	1	0	6	2	23	13
1e8bbae42cc575250dd7514298e3739c	2021-08-01T05:30:00.000+05:30	1	0			26	30
2b60344432e84c72e8a5bedd82de7b70	2021-07-07T05:30:00.000+05:30	1	1	5	2	15	14
306de535c26df8282fedf7c7342eb78a	2021-07-10T05:30:00.000+05:30	0	1	2	3	17	10
33205c6baea7e20390f5515642892b2e	2021-07-25T05:30:00.000+05:30	1	0	3	4	19	18
336f64c819df80037fe5530a273e21aa	2021-07-15T05:30:00.000+05:30	0	0	8	4	21	17
33a6b97d2f0a4d1a2f4d1e534623d6da	2021-08-20T05:30:00.000+05:30	1	0	25	18	72	79
4188179410996a9e237abd119fe9bec0	2021-07-27T05:30:00.000+05:30	0	1	6	3	22	16
425c74564ee65ffae232bf0c0f0f6da2	2021-08-19T05:30:00.000+05:30	3	1	17	18	91	56
4768547f39b66b2121fc7a7c1632950d	2021-08-29T05:30:00.000+05:30	0	0			84	72
5069e56ceed4a061cbb9becab0dbce11	2021-09-03T05:30:00.000+05:30	2	3	24	18	87	68
526fcd6e91c350787e66dfec113bde7b	2021-08-31T05:30:00.000+05:30	2	1	31	14	67	79
55e3cc2f8ceb800d7e9e6379c68abe62	2021-07-05T05:30:00.000+05:30	1	0	5	5	8	13
5d41332c691337a024e074e15b93f153	2021-07-19T05:30:00.000+05:30	0	1	5	5	23	14
5dd6fef6195638c77bea5ede18510e82	2021-07-30T05:30:00.000+05:30	0	0	12	3	26	15
5de5f95ead145d9fd4cb7c8f1849447a	2021-08-25T05:30:00.000+05:30	1	0	37	14	81	65
62a63c77392004f86508bc162cc95262	2021-08-02T05:30:00.000+05:30	0	0	10	7	26	20
67a19cf5bc13e3947ba37c84c2969fa8	2021-07-18T05:30:00.000+05:30	0	0	8	5	22	11
7196977558d870edef5dab6cf7a29caa	2021-07-20T05:30:00.000+05:30	1	0			16	15
72850c504af137e595a353117d62b864	2021-07-26T05:30:00.000+05:30	0	0	6	6	24	12
758ff4e131dbfe9d97754fa44fc22562	2021-09-01T05:30:00.000+05:30	1	1	28	18	86	81
7a51a651654a93879380aad0c393e19a	2021-08-10T05:30:00.000+05:30	0	0	15	2	64	37
